datetime,datetimeEpoch,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunriseEpoch,sunset,sunsetEpoch,moonphase,conditions,description,icon,stations,source,resolvedAddress,tz,tzOffset,queryCost,node,lat,lon,date
2026-01-01,1767200400,24.0,13.8,18.2,24.0,13.8,18.2,13.2,74.6,0.0,0.0,0.0,,0.0,0.0,31.3,9.4,54.0,1013.3,51.6,24.1,247.7,21.4,9.0,10.0,06:08:04,1767222484,17:33:22,1767263602,0.42,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-01
2026-01-02,1767286800,23.6,14.0,18.2,23.6,14.0,18.2,14.1,78.1,0.0,0.0,0.0,,0.0,0.0,52.6,17.3,55.6,1015.8,69.2,21.5,204.3,17.7,8.0,10.0,06:08:27,1767308907,17:33:55,1767350035,0.46,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-02
2026-01-03,1767373200,22.4,15.1,18.2,22.4,15.1,18.2,13.5,75.0,0.0,0.0,0.0,,0.0,0.0,52.2,18.4,52.5,1016.6,70.1,23.5,233.4,20.4,9.0,10.0,06:08:49,1767395329,17:34:29,1767436469,0.5,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-03
2026-01-04,1767459600,25.0,14.6,18.9,25.0,14.6,18.9,15.6,82.1,0.0,0.0,0.0,,0.0,0.0,45.4,15.1,57.4,1016.1,90.6,20.8,180.3,15.3,7.0,10.0,06:09:10,1767481750,17:35:03,1767522903,0.53,type_41,Overcast.,cloudy,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-04
2026-01-05,1767546000,22.3,17.9,19.4,22.3,17.9,19.4,16.3,82.6,0.0,0.0,0.0,,0.0,0.0,39.2,14.0,49.4,1016.5,95.9,19.7,128.5,11.1,4.0,10.0,06:09:31,1767568171,17:35:36,1767609336,0.56,type_41,Overcast.,cloudy,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-05
2026-01-06,1767632400,23.1,16.6,18.7,23.1,16.6,18.7,14.9,79.0,0.0,0.0,0.0,,0.0,0.0,54.0,16.6,54.0,1017.5,96.6,20.6,150.8,13.0,6.0,10.0,06:09:51,1767654591,17:36:10,1767695770,0.59,type_41,Overcast.,cloudy,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-06
2026-01-07,1767718800,21.8,15.5,17.9,21.8,15.5,17.9,13.7,76.9,0.0,0.0,0.0,,0.0,0.0,53.3,17.3,55.3,1018.5,77.9,22.8,200.7,17.4,7.0,10.0,06:10:10,1767741010,17:36:43,1767782203,0.62,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-07
2026-01-08,1767805200,21.5,13.4,16.8,21.5,13.4,16.8,12.0,74.0,0.0,0.0,0.0,,0.0,0.0,47.2,15.5,54.4,1019.0,60.8,22.1,239.2,20.7,9.0,10.0,06:10:28,1767827428,17:37:17,1767868637,0.66,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-08
2026-01-09,1767891600,21.8,11.5,15.7,21.8,11.5,15.7,10.9,74.6,0.0,0.0,0.0,,0.0,0.0,38.5,12.6,57.4,1017.9,71.8,21.8,249.6,21.7,9.0,10.0,06:10:45,1767913845,17:37:50,1767955070,0.69,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-09
2026-01-10,1767978000,24.5,11.4,16.9,24.5,11.4,16.9,12.2,75.7,0.0,0.0,0.0,,0.0,0.0,26.3,7.9,59.1,1016.5,74.0,23.6,239.3,20.6,9.0,10.0,06:11:01,1768000261,17:38:23,1768041503,0.75,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-10
2026-01-11,1768064400,24.1,13.6,18.1,24.1,13.6,18.1,14.0,78.0,0.0,0.0,0.0,,0.0,0.0,41.0,14.0,55.4,1018.2,98.6,22.9,175.8,15.1,6.0,10.0,06:11:16,1768086676,17:38:57,1768127937,0.75,type_41,Overcast.,cloudy,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-11
2026-01-12,1768150800,26.4,14.4,19.5,26.4,14.4,19.5,15.1,77.4,0.0,0.0,0.0,,0.0,0.0,28.1,8.6,54.6,1017.1,46.3,24.1,234.5,20.4,9.0,10.0,06:11:30,1768173090,17:39:30,1768214370,0.79,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-12
2026-01-13,1768237200,25.1,16.1,19.8,25.1,16.1,19.8,15.3,76.9,0.0,0.0,0.0,,0.0,0.0,28.8,9.0,48.6,1016.7,54.8,24.1,221.0,19.1,8.0,10.0,06:11:43,1768259503,17:40:02,1768300802,0.82,type_42,Variablecloud.,partly-cloudy-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-13
2026-01-14,1768323600,26.1,14.5,19.9,26.1,14.5,19.9,14.7,73.9,0.0,0.0,0.0,,0.0,0.0,29.2,8.3,57.3,1014.9,11.9,24.1,251.9,21.8,9.0,10.0,06:11:56,1768345916,17:40:35,1768387235,0.85,type_43,Clear.,clear-day,remote,obs,"12.2,108.2",Asia/Ho_Chi_Minh,7.0,24,DL_FIRE_SV-C2_684275,12.2,108.2,2026-01-14
